,City,Country,Latitude,Longitude,Temperature(F),Humidity,WindSpeed (MPH),Cloudiness
299,Plouzane,FR,48.38,-4.62,50.0,87,26.4,88
300,Thunder Bay,CA,48.41,-89.26,24.8,49,5.82,90
301,Severo-Kurilsk,RU,50.68,156.12,32.6,97,16.91,92
302,San Cristobal,EC,-1.02,-79.44,63.83,100,2.82,92
303,Rawson,AR,-43.3,-65.11,80.48,31,8.63,76
304,Gambiran,ID,-7.93,111.77,65.18,95,2.71,20
305,Kanke,IN,23.41,85.32,67.88,73,6.62,0
306,Santa Teresa,VE,10.26,-66.69,82.4,69,4.7,75
307,Jucas,BR,-6.53,-39.53,82.46,64,4.72,44
308,Wokingham,GB,51.41,-0.83,47.89,87,8.05,20
309,Lethem,GY,3.38,-59.8,78.86,84,6.85,88
310,Port Hedland,AU,-20.31,118.58,77.0,78,4.7,0
311,Uglovskoye,RU,51.36,80.19,21.53,87,4.61,24
312,Pimentel,PE,-6.84,-79.94,80.6,57,18.34,0
313,Fare,PF,-16.7,-151.02,80.93,100,6.51,76
314,Lindi,TZ,-10.0,39.71,73.55,96,2.37,36
315,Baker City,US,44.77,-117.83,48.2,29,20.8,1
316,Komsomolskiy,RU,67.55,63.78,14.96,86,13.56,92
317,Tilichiki,RU,60.47,166.1,33.32,81,11.43,0
318,Cap Malheureux,MU,-19.98,57.61,80.6,88,6.93,75
319,Luau,AO,-10.71,22.22,64.55,99,2.37,92
320,Yining,CN,29.04,114.56,62.3,97,1.92,92
321,Flin Flon,CA,54.77,-101.88,17.6,31,6.93,20
322,Pirapemas,BR,-3.73,-44.23,78.32,92,6.29,64
323,Naze,JP,28.37,129.48,69.32,100,10.76,92
324,Stokmarknes,NO,68.56,14.91,22.82,68,5.82,0
325,Zlatoust,RU,55.17,59.68,24.41,91,3.94,8
326,Shimoda,JP,34.7,138.93,64.46,99,11.21,0
327,Boyolangu,ID,-8.09,111.9,70.22,93,4.16,36
328,Arkadelphia,US,34.12,-93.05,80.6,54,12.75,90
329,Coro,VE,11.41,-69.67,84.17,66,11.43,24
330,Sur,OM,22.57,59.53,80.66,84,5.73,8
331,Thetford Mines,CA,46.09,-71.3,41.78,51,3.27,68
332,Beringovskiy,RU,63.05,179.32,23.51,100,7.52,8
333,Sao Joao da Barra,BR,-21.64,-41.05,82.4,65,4.7,75
334,Teya,RU,60.37,92.63,3.53,62,7.63,44
335,Anchorage,US,61.22,-149.89,28.63,39,10.29,40
336,Souillac,MU,-20.52,57.52,80.6,88,6.93,75
337,Yar-Sale,RU,66.83,70.83,8.21,90,14.79,76
338,Port Blair,IN,11.67,92.75,83.36,100,0.47,48
339,Malatya,TR,38.35,38.32,44.6,45,12.75,0
340,Kandalaksha,RU,67.15,32.41,28.55,86,6.29,92
341,Robertson,ZA,-33.8,19.88,55.19,92,2.15,12
342,Udachnyy,RU,66.42,112.4,-3.77,62,2.48,0
343,Klaksvik,FO,62.23,-6.59,28.4,79,3.49,0
344,Nemuro,JP,43.32,145.57,37.28,91,5.39,80
345,Pishva,IR,35.31,51.73,61.72,24,6.93,0
346,Maneadero,MX,31.72,-116.57,71.75,41,3.6,0
347,Chala,TZ,-7.6,31.27,60.59,93,2.82,44
348,Taybad,IR,34.74,60.78,47.72,88,5.17,0
349,Kurumkan,RU,54.33,110.32,0.2,65,2.15,68
350,Moron,MN,47.38,110.32,13.88,60,6.96,8
351,Lavrentiya,RU,65.58,-170.99,21.53,97,21.72,0
352,College,US,64.86,-147.8,20.03,44,17.22,40
353,Mangrol,IN,25.33,76.51,68.06,45,2.59,0
354,Assiniboia,CA,49.63,-105.99,22.25,100,9.75,0
355,Wuwei,CN,37.93,102.64,32.6,61,5.39,12
356,Jumla,NP,29.28,82.18,29.18,84,1.92,44
357,Piquete,BR,-22.61,-45.18,76.01,78,9.17,40
358,Cabedelo,BR,-6.97,-34.84,82.4,69,11.41,40
359,Kholodnyy,RU,62.72,147.95,21.08,83,7.74,76
360,Manono,CD,-7.3,27.4,69.95,100,4.16,92
361,Bandarbeyla,SO,9.49,50.81,80.48,100,8.52,92
362,Broome,AU,-17.97,122.23,73.4,94,3.36,0
363,Buala,SB,-8.15,159.59,81.65,95,7.4,20
364,Saldanha,ZA,-33.01,17.94,64.4,72,3.36,24
365,Osakarovka,KZ,50.56,72.58,10.01,66,8.08,0
366,Byron Bay,AU,-28.65,153.62,71.6,73,10.29,90
367,Aswan,EG,24.09,32.9,74.45,30,13.67,0
368,Malartic,CA,48.14,-78.13,24.8,58,10.29,75
369,Ngara,TZ,-2.51,30.66,59.33,95,2.59,80
370,Mirpur Mathelo,PK,28.02,69.55,83.36,49,9.42,48
371,Ishigaki,JP,24.34,124.16,73.01,100,8.97,92
372,Tura,RU,64.27,100.22,9.65,80,2.26,68
373,Palmer,US,61.6,-149.11,28.67,38,26.4,1
374,Pisco,PE,-13.71,-76.2,80.6,54,20.8,0
375,Gorin,RU,51.2,136.66,23.87,62,9.64,48
376,Trairi,BR,-3.28,-39.27,81.56,100,14.67,32
377,Lobito,AO,-12.35,13.55,70.4,95,2.59,24
378,Strezhevoy,RU,60.73,77.6,5.0,71,6.71,0
379,Rio Grande,BR,-32.03,-52.1,77.0,73,13.87,40
380,Oranzherei,RU,45.85,47.57,46.4,61,11.18,0
381,Kharovsk,RU,59.95,40.21,29.81,89,13.0,32
382,Rocha,UY,-34.48,-54.34,68.06,84,7.4,80
383,Clarence Town,BS,23.1,-74.98,76.79,100,11.21,20
384,Isangel,VU,-19.55,169.27,79.13,100,14.23,76
385,Talcahuano,CL,-36.72,-73.12,59.0,82,4.16,90
386,Portland,AU,-33.35,149.98,55.82,94,2.59,80
387,Fayetteville,US,36.06,-94.16,45.79,81,19.46,90
388,Provideniya,RU,64.42,-173.23,25.04,100,12.66,0
389,Rio Gallegos,AR,-51.62,-69.22,48.2,70,4.7,40
390,Ferrol,ES,43.48,-8.23,47.03,76,6.93,40
391,Maningrida,AU,-12.05,134.23,78.86,91,5.17,32
392,Yumen,CN,40.29,97.04,41.87,53,17.25,12
393,Luderitz,NA,-26.65,15.16,68.0,68,2.24,56
394,Hay River,CA,60.82,-115.79,6.8,60,12.75,40
395,Nizhniy Tsasuchey,RU,50.52,115.13,13.43,49,3.94,64
396,Trebinje,BA,42.71,18.34,49.77,54,8.05,0
397,Filadelfia,PY,-22.35,-60.04,85.88,51,5.17,0
398,Les Escoumins,CA,48.35,-69.4,29.0,59,2.59,88
399,Erzin,RU,50.26,95.16,11.54,69,11.32,44
400,Sinop,TR,42.03,35.15,48.35,96,5.17,0
401,Langxiang,CN,46.95,128.87,21.26,36,5.73,0
402,Kargasok,RU,59.06,80.87,9.74,71,5.39,0
403,Bathsheba,BB,13.22,-59.52,84.2,66,16.11,40
404,Banda Aceh,ID,5.56,95.32,75.26,100,2.59,44
405,Samaro,PK,25.28,69.4,80.3,47,10.76,0
406,Tarquinia,IT,42.25,11.76,55.4,58,6.93,0
407,Palembang,ID,-2.99,104.76,73.55,98,3.6,88
408,Tailai,CN,46.39,123.41,24.5,37,9.19,0
409,Sterlibashevo,RU,53.44,55.26,30.98,90,15.79,0
410,Plettenberg Bay,ZA,-34.05,23.37,65.27,93,10.87,48
411,Vuktyl,RU,63.86,57.31,37.73,85,10.98,92
412,Makarov,RU,48.62,142.78,26.66,69,17.47,0
413,Washougal,US,45.58,-122.35,46.99,61,3.15,20
414,Khash,IR,28.22,61.21,50.6,53,2.71,0
415,Niigata,JP,37.91,139.04,45.56,100,2.93,88
416,Gamba,GA,-2.72,10.02,81.38,100,4.61,56
417,Marsh Harbour,BS,26.54,-77.06,74.45,100,12.66,36
418,Bella Union,UY,-30.28,-57.6,77.33,75,5.39,8
419,Pedernales,DO,18.04,-71.74,75.89,100,3.38,36
420,Surgut,RU,61.25,73.4,17.6,44,8.95,68
421,Veraval,IN,20.9,70.37,75.44,94,10.42,0
422,Roebourne,AU,-20.77,117.15,77.15,85,3.49,0
423,Ust-Nera,RU,64.57,143.24,10.46,71,2.26,68
424,Inhambane,MZ,-23.87,35.38,75.2,94,7.18,20
425,Hasaki,JP,35.73,140.83,50.85,100,2.24,20
426,Bhadrapur,NP,26.55,88.09,66.8,91,2.71,36
427,Nehe,CN,48.48,124.88,18.02,38,9.19,0
428,Saint-Avertin,FR,47.36,0.74,49.23,93,11.41,0
429,Matagami,CA,49.76,-77.63,15.8,25,4.7,1
430,Kyenjojo,UG,0.61,30.64,63.2,97,2.82,80
431,Tullahoma,US,35.36,-86.21,80.6,42,24.16,40
432,Ampanihy,MG,-24.69,44.75,72.83,81,6.06,24
433,Olinda,BR,-22.82,-43.41,82.83,62,8.05,75
434,Broken Hill,AU,-31.97,141.45,50.6,89,6.62,0
435,Kayerkan,RU,69.35,87.76,-11.06,74,12.44,68
436,Lac du Bonnet,CA,50.25,-96.06,19.82,70,10.98,0
437,Spornoye,RU,50.84,37.29,32.0,99,4.47,0
438,Yermekeyevo,RU,54.07,53.67,33.32,93,15.46,0
439,Yartsevo,RU,55.07,32.69,30.44,89,9.19,68
440,Varhaug,NO,58.61,5.65,42.8,70,20.8,75
441,Newport,US,41.49,-71.31,38.75,93,9.17,90
442,Terney,RU,45.05,136.61,33.68,75,10.42,36
443,Peniche,PT,39.36,-9.38,56.43,82,13.87,40
444,Kawalu,ID,-7.38,108.21,64.1,98,1.36,36
445,Namwala,ZM,-15.75,26.45,73.28,68,10.31,12
446,Phan Thiet,VN,10.93,108.1,75.71,98,11.65,12
447,Bela,PK,26.23,66.31,61.22,93,1.59,0
448,Havoysund,NO,71.0,24.66,31.08,100,24.16,75
449,Tchollire,CM,8.4,14.17,86.06,33,5.06,88
450,Mecca,SA,21.43,39.83,86.0,55,2.59,0
451,Shunyi,CN,40.13,116.65,37.4,93,2.24,0
452,Ban Phai,TH,16.55,102.46,75.2,94,3.15,32
453,Jesup,US,31.61,-81.89,87.44,33,8.05,75
454,Srednekolymsk,RU,67.46,153.71,28.19,97,4.27,8
455,Teano,IT,41.25,14.07,57.97,55,2.24,0
456,Jieshi,CN,22.82,115.83,66.98,100,4.16,48
457,Hambantota,LK,6.12,81.12,79.04,100,5.5,0
458,Waddan,LY,29.16,16.14,63.56,24,7.63,12
459,Dubbo,AU,-32.25,148.6,64.4,82,10.29,8
460,Aripuana,BR,-9.17,-60.63,83.36,77,2.59,20
461,Senneterre,CA,48.39,-77.24,24.8,58,10.29,75
462,Alice Springs,AU,-23.7,133.88,59.0,54,5.82,0
463,Maasin,PH,10.89,122.43,71.48,98,7.63,8
464,Shizunai,JP,42.33,142.37,34.13,84,5.39,68
465,Port Shepstone,ZA,-30.74,30.45,74.0,99,5.61,88
466,Luganville,VU,-15.51,167.18,80.48,100,9.19,64
467,Saeby,DK,57.33,10.52,38.81,87,18.81,92
468,Iquitos,PE,-3.75,-73.25,77.0,88,4.7,90
469,Spirit River,CA,55.78,-118.84,17.6,67,13.87,75
470,Sirohi,IN,24.89,72.86,66.08,47,4.38,0
471,Hamilton,BM,32.3,-64.78,71.6,73,6.93,75
472,Castanos,MX,26.78,-101.42,85.43,20,10.76,88
473,Tezu,IN,27.93,96.16,62.12,51,1.92,0
474,Menzelinsk,RU,55.73,53.11,35.6,64,20.13,0
475,Kidal,ML,18.44,1.41,72.65,19,4.61,0
476,Port Maria,JM,18.37,-76.89,86.0,62,12.75,40
477,Ambon,ID,-3.7,128.18,79.85,100,8.19,44
478,Sterling,US,39.0,-77.4,50.95,81,6.93,75
479,Isla Aguada,MX,18.78,-91.49,93.2,38,8.05,20
480,Svetlogorsk,RU,53.14,59.15,26.6,92,11.18,90
481,Uribia,CO,11.71,-72.27,88.13,47,15.23,64
482,Kapit,MY,2.02,112.94,71.3,97,1.48,68
483,Killybegs,IE,54.63,-8.45,37.64,100,13.44,92
484,Savalou,BJ,7.93,1.98,82.19,64,7.74,8
485,Rabo de Peixe,PT,37.8,-25.58,59.0,67,11.41,20
486,Kamina,CD,-8.74,25.0,65.63,100,4.38,92
487,Emirdag,TR,39.02,31.15,33.14,90,2.59,0
488,Half Moon Bay,US,37.46,-122.43,67.24,55,14.99,1
489,Moscow,US,46.73,-117.0,48.45,81,5.82,20
490,Maralal,KE,1.1,36.7,55.82,94,2.48,24
491,Troutdale,US,45.53,-122.39,46.9,61,3.15,20
492,Nuevo Progreso,MX,17.14,-95.05,90.92,50,20.71,0
493,Lhokseumawe,ID,5.18,97.15,82.46,100,2.82,8
494,Pont-Audemer,FR,49.35,0.52,47.73,81,10.29,0
495,Chabahar,IR,25.29,60.65,78.23,95,9.53,0
496,Kajaani,FI,64.22,27.73,28.4,79,17.22,75
497,Ambanja,MG,-13.68,48.45,68.69,95,2.59,12
498,Poya,NC,-21.35,165.16,77.51,100,12.44,56
499,Quzhou,CN,28.97,118.86,62.75,100,1.36,92
500,Niihama,JP,33.96,133.28,53.3,95,3.71,0
501,Sinnamary,GF,5.38,-52.96,80.93,93,8.41,92
502,Zihuatanejo,MX,17.64,-101.55,84.2,70,11.41,5
503,Voyvozh,RU,62.89,54.96,36.38,88,16.02,36
504,Mongo,TD,12.18,18.69,73.19,51,3.6,8
505,Camapua,BR,-19.53,-54.04,75.53,85,4.72,20
506,Awjilah,LY,29.14,21.3,60.77,51,8.97,32
507,Durres,AL,41.32,19.44,50.0,71,3.36,0
508,Buckingham,CA,45.58,-75.42,41.0,48,11.41,90
509,Vanavara,RU,60.35,102.28,10.82,83,2.82,56
510,Fereydun Kenar,IR,36.69,52.52,55.4,87,7.18,90
511,Harlingen,NL,53.18,5.41,48.92,100,5.82,90
512,Nadym,RU,65.53,72.51,6.77,72,11.1,68
513,Saint-Andre-Avellin,CA,45.72,-75.07,41.0,48,11.41,90
514,Dublin,US,40.1,-83.11,56.71,93,10.29,40
515,Baoning,CN,25.34,110.03,71.6,83,2.37,75
516,Teknaf,BD,20.86,92.31,70.4,98,2.59,0
517,Elizabethtown,US,40.15,-76.6,43.83,93,4.7,90
518,Straumen,NO,63.87,11.3,34.52,51,13.87,0
519,Marfino,RU,56.07,37.56,32.54,74,6.71,0
520,Aleksandrov Gay,RU,50.14,48.57,37.55,93,11.77,92
521,Guapi,CO,2.57,-77.89,79.49,93,2.82,64
522,Oussouye,SN,12.49,-16.54,75.2,73,6.93,0
523,Fuente Palmera,ES,37.7,-5.1,59.0,72,12.75,32
524,Nishihara,JP,35.74,139.53,57.04,93,3.36,0
525,Taoudenni,ML,22.68,-3.98,77.42,16,9.53,0
526,Marienburg,SR,5.88,-55.04,86.0,62,9.17,20
527,Porto Walter,BR,-8.27,-72.74,77.87,97,2.93,32
528,Arroyo,US,41.39,-78.88,45.18,93,9.17,90
529,Nakhon Phanom,TH,17.41,104.78,69.95,83,2.15,12
530,Wukari,NG,7.87,9.78,86.78,57,13.44,20
531,Dartford,GB,51.45,0.21,49.55,76,10.29,40
532,Ranong,TH,9.96,98.62,82.1,100,8.41,0
533,Jackson,US,35.61,-88.82,76.71,47,14.99,90
534,Waipawa,NZ,-39.94,176.59,65.9,54,17.25,0
535,Miri,MY,4.41,114.01,77.0,100,4.7,75
536,High Prairie,CA,55.43,-116.48,21.35,58,4.61,56
537,Riyadh,SA,24.63,46.72,77.0,33,5.82,75
538,Pandan,PH,11.72,122.09,79.13,100,11.65,68
539,Muros,ES,42.77,-9.06,44.6,93,10.29,40
540,Vila Franca do Campo,PT,37.72,-25.43,59.0,67,11.41,20
541,Ruston,US,32.52,-92.64,83.07,51,13.87,75
542,Warrington,US,40.25,-75.13,42.19,99,3.36,90
543,Queanbeyan,AU,-35.35,149.23,59.0,82,5.82,75
544,Rodeo,MX,25.18,-104.56,76.43,18,5.61,92
545,Palasbari,IN,26.14,91.55,66.08,82,2.48,0
546,Lokosovo,RU,61.13,74.84,10.37,69,8.75,48
547,Kavaratti,IN,10.57,72.64,83.54,100,7.96,8
548,Jalu,LY,29.03,21.55,61.85,46,9.98,44
549,Ponta Delgada,PT,37.73,-25.67,59.0,67,11.41,20
550,Arlington,US,32.74,-97.11,71.73,64,16.11,20
551,Ostrovnoy,RU,68.05,39.51,31.34,97,7.18,92
552,Pacific Grove,US,36.62,-121.92,66.61,38,6.93,1
553,Dunedin,NZ,-45.87,170.5,62.03,49,17.92,12
554,Mocuba,MZ,-16.84,36.99,73.55,90,2.59,12
555,Caetite,BR,-14.07,-42.48,80.66,50,2.71,44
556,Nshamba,TZ,-1.8,31.55,68.33,100,4.38,92
557,Nanortalik,GL,60.14,-45.24,32.87,100,21.72,32
558,Port Macquarie,AU,-31.43,152.91,64.4,100,4.7,64
559,Melilla,ES,35.29,-2.94,60.48,77,11.41,0
560,Maneromango,TZ,-7.2,38.78,73.28,95,3.15,76
561,Hohr-Grenzhausen,DE,50.43,7.67,53.67,62,12.75,0
562,Tessalit,ML,20.2,1.01,70.31,19,2.93,0
563,Ugoofaaru,MV,5.67,73.0,84.53,100,5.73,20
564,Mahalapye,BW,-23.11,26.83,65.9,77,7.18,0
565,Lander,US,42.83,-108.73,37.4,23,5.82,1
566,San Patricio,MX,19.22,-104.7,77.0,69,11.41,5
567,Soller,ES,39.77,2.72,59.0,87,6.93,75
568,Nileshwar,IN,12.25,75.1,83.27,100,5.95,12
569,Chumikan,RU,54.72,135.31,22.16,59,14.12,76
570,Grand Forks,CA,49.03,-118.46,42.8,48,11.41,90
571,Taiyuan,CN,37.86,112.56,37.4,44,15.66,0
572,Boende,CD,-0.28,20.88,73.46,91,3.83,64
573,Pula,HR,44.87,13.85,51.71,93,5.82,75
574,Teguise,ES,29.06,-13.56,64.4,72,12.75,20
575,Ambilobe,MG,-13.19,49.05,75.71,75,6.62,8
576,Kenora,CA,49.76,-94.48,16.75,31,9.17,40
577,Jawar,IN,23.0,76.5,73.37,32,8.41,0
578,Surt,LY,31.21,16.59,59.87,96,14.12,0
579,Carutapera,BR,-1.2,-46.02,80.84,87,4.72,56
580,Suntar,RU,62.16,117.65,6.95,70,2.59,68
581,Rey Bouba,CM,8.67,14.18,86.06,33,5.06,88
582,Chipurupalle,IN,18.32,83.57,64.37,96,2.37,0
583,Actopan,MX,20.27,-98.94,82.28,26,3.38,44
584,Korla,CN,41.76,86.15,32.24,47,5.39,0
585,Setermoen,NO,68.86,18.35,15.8,72,2.24,40
586,Koslan,RU,63.46,48.9,37.55,98,10.42,92
587,Mount Isa,AU,-20.73,139.49,69.8,64,6.93,0
588,Ilhabela,BR,-23.78,-45.36,76.79,100,5.28,56
589,Xinqing,CN,48.28,129.53,17.93,41,6.06,8
590,Port Hawkesbury,CA,45.62,-61.36,39.2,32,9.17,1
591,Miles City,US,46.41,-105.84,19.4,73,4.7,1
592,Meitingen,DE,48.55,10.85,51.84,81,4.7,68
593,Nikel,RU,69.41,30.22,28.4,92,14.99,75
594,Prince Rupert,CA,54.32,-130.32,41.0,60,6.93,40
595,Tupelo,US,34.26,-88.7,84.2,37,16.11,20
596,Angoche,MZ,-16.23,39.91,83.36,100,8.86,88
597,Matara,LK,5.95,80.54,77.42,100,3.94,24
598,Sembe,CG,1.65,14.58,69.68,99,2.26,44
599,Port-Gentil,GA,-0.72,8.78,80.6,88,6.93,20
